;mu1;mu2;ratio
0;2.29076795507846;-0.6;0.261920898042006
1;0.10507296345800933;-0.6;5.710317671203592
2;3.191031712822576;-0.6;0.18802696243632114
3;2.2860012683900597;-0.6;0.26246704597086956
4;2.181446072498439;-0.6;0.27504690927922504
5;1.603909697387202;-0.6;0.37408589833792444
6;0.9158851688158115;-0.6;0.6551039589119743
7;3.862669418589256;-0.6;0.15533299254460534
8;1.424726969042271;-0.6;0.42113332100629186
9;1.2414958551770812;-0.6;0.48328796064681084
10;3.8822890280993594;-0.6;0.15454799878558764
11;3.0127956673813805;-0.6;0.19915057847965492
12;0.5781611104150607;-0.6;1.0377730172291617
13;2.882715873565742;-0.6;0.20813705766216803
14;0.8155204815846401;-0.6;0.7357264637108051
15;6.154709176575039;-0.6;0.0974863284009606
16;7.695917772378701;-0.6;0.07796341095969744
17;2.7267471093403683;-0.6;0.22004240801969602
18;7.497821393094434;-0.6;0.080023245225954
19;0.3319853283624039;-0.6;1.8073087836731876
20;2.29076795507846;-0.1;0.04365348300700101
21;0.10507296345800933;-0.1;0.9517196118672655
22;3.191031712822576;-0.1;0.0313378270727202
23;2.2860012683900597;-0.1;0.0437445076618116
24;2.181446072498439;-0.1;0.04584115154653751
25;1.603909697387202;-0.1;0.06234764972298741
26;0.9158851688158115;-0.1;0.10918399315199571
27;3.862669418589256;-0.1;0.02588883209076756
28;1.424726969042271;-0.1;0.07018888683438199
29;1.2414958551770812;-0.1;0.08054799344113515
30;3.8822890280993594;-0.1;0.02575799979759794
31;3.0127956673813805;-0.1;0.03319176307994249
32;0.5781611104150607;-0.1;0.17296216953819363
33;2.882715873565742;-0.1;0.034689509610361345
34;0.8155204815846401;-0.1;0.12262107728513419
35;6.154709176575039;-0.1;0.0162477214001601
36;7.695917772378701;-0.1;0.012993901826616243
37;2.7267471093403683;-0.1;0.03667373466994934
38;7.497821393094434;-0.1;0.013337207537659001
39;0.3319853283624039;-0.1;0.30121813061219793
40;2.29076795507846;0.3;0.130960449021003
41;0.10507296345800933;0.3;2.855158835601796
42;3.191031712822576;0.3;0.09401348121816057
43;2.2860012683900597;0.3;0.13123352298543478
44;2.181446072498439;0.3;0.13752345463961252
45;1.603909697387202;0.3;0.18704294916896222
46;0.9158851688158115;0.3;0.32755197945598713
47;3.862669418589256;0.3;0.07766649627230267
48;1.424726969042271;0.3;0.21056666050314593
49;1.2414958551770812;0.3;0.24164398032340542
50;3.8822890280993594;0.3;0.07727399939279382
51;3.0127956673813805;0.3;0.09957528923982746
52;0.5781611104150607;0.3;0.5188865086145809
53;2.882715873565742;0.3;0.10406852883108401
54;0.8155204815846401;0.3;0.36786323185540254
55;6.154709176575039;0.3;0.0487431642004803
56;7.695917772378701;0.3;0.03898170547984872
57;2.7267471093403683;0.3;0.11002120400984801
58;7.497821393094434;0.3;0.040011622612977
59;0.3319853283624039;0.3;0.9036543918365938
60;2.29076795507846;0.7;0.305574381049007
61;0.10507296345800933;0.7;6.662037283070857
62;3.191031712822576;0.7;0.21936478950904134
63;2.2860012683900597;0.7;0.30621155363268115
64;2.181446072498439;0.7;0.32088806082576254
65;1.603909697387202;0.7;0.43643354806091184
66;0.9158851688158115;0.7;0.7642879520639699
67;3.862669418589256;0.7;0.1812218246353729
68;1.424726969042271;0.7;0.4913222078406738
69;1.2414958551770812;0.7;0.563835954087946
70;3.8822890280993594;0.7;0.18030599858318558
71;3.0127956673813805;0.7;0.2323423415595974
72;0.5781611104150607;0.7;1.2107351867673553
73;2.882715873565742;0.7;0.24282656727252938
74;0.8155204815846401;0.7;0.8583475409959392
75;6.154709176575039;0.7;0.11373404980112069
76;7.695917772378701;0.7;0.09095731278631368
77;2.7267471093403683;0.7;0.2567161426896453
78;7.497821393094434;0.7;0.093360452763613
79;0.3319853283624039;0.7;2.1085269142853855
80;2.29076795507846;-1.0;0.43653483007001004
81;0.10507296345800933;-1.0;9.517196118672654
82;3.191031712822576;-1.0;0.3133782707272019
83;2.2860012683900597;-1.0;0.437445076618116
84;2.181446072498439;-1.0;0.4584115154653751
85;1.603909697387202;-1.0;0.6234764972298741
86;0.9158851688158115;-1.0;1.0918399315199572
87;3.862669418589256;-1.0;0.2588883209076756
88;1.424726969042271;-1.0;0.7018888683438198
89;1.2414958551770812;-1.0;0.8054799344113515
90;3.8822890280993594;-1.0;0.2575799979759794
91;3.0127956673813805;-1.0;0.3319176307994249
92;0.5781611104150607;-1.0;1.729621695381936
93;2.882715873565742;-1.0;0.3468950961036134
94;0.8155204815846401;-1.0;1.2262107728513418
95;6.154709176575039;-1.0;0.162477214001601
96;7.695917772378701;-1.0;0.12993901826616241
97;2.7267471093403683;-1.0;0.36673734669949337
98;7.497821393094434;-1.0;0.13337207537659002
99;0.3319853283624039;-1.0;3.0121813061219793
100;2.29076795507846;-0.03162277660168379;0.013804443410157925
101;0.10507296345800933;-0.03162277660168379;0.3009601667351974
102;3.191031712822576;-0.03162277660168379;0.00990989104702829
103;2.2860012683900597;-0.03162277660168379;0.013833227933401132
104;2.181446072498439;-0.03162277660168379;0.014496244945200873
105;1.603909697387202;-0.03162277660168379;0.01971605798830063
106;0.9158851688158115;-0.03162277660168379;0.034527010239253336
107;3.862669418589256;-0.03162277660168379;0.008186767536848449
108;1.424726969042271;-0.03162277660168379;0.02219567488284526
109;1.2414958551770812;-0.03162277660168379;0.02547151202302908
110;3.8822890280993594;-0.03162277660168379;0.00814539473305656
111;3.0127956673813805;-0.03162277660168379;0.010496157088930372
112;0.5781611104150607;-0.03162277660168379;0.05469544047848854
113;2.882715873565742;-0.03162277660168379;0.010969786128304196
114;0.8155204815846401;-0.03162277660168379;0.03877618933645601
115;6.154709176575039;-0.03162277660168379;0.005137980641236598
116;7.695917772378701;-0.03162277660168379;0.0041090325464729635
117;2.7267471093403683;-0.03162277660168379;0.011597253186172335
118;7.497821393094434;-0.03162277660168379;0.004217595344536838
119;0.3319853283624039;-0.03162277660168379;0.09525353652726345
120;2.29076795507846;-0.001;0.00043653483007001005
121;0.10507296345800933;-0.001;0.009517196118672654
122;3.191031712822576;-0.001;0.00031337827072720195
123;2.2860012683900597;-0.001;0.000437445076618116
124;2.181446072498439;-0.001;0.0004584115154653751
125;1.603909697387202;-0.001;0.0006234764972298741
126;0.9158851688158115;-0.001;0.0010918399315199571
127;3.862669418589256;-0.001;0.0002588883209076756
128;1.424726969042271;-0.001;0.0007018888683438198
129;1.2414958551770812;-0.001;0.0008054799344113515
